State,City,Latitude,Longitude,Population,Climate Zone,Energy Consumption (kWh/capita),Age Category Most Affected,BOD (mg/L),COD (mg/L)
Kerala,Ernakulam,9.981,76.2859,2000000,Humid Tropical,470,45-64 years,12,50
Kerala,Idukki,9.9278,77.0652,100000,Humid Tropical,460,65+ years,13,55
Kerala,Kannur,11.8711,75.3704,200000,Humid Tropical,470,0-14 years,12,50
Kerala,Kochi,9.9312,76.2673,600000,Humid Tropical,470,15-24 years,13,55
Kerala,Kottayam,9.5916,76.5226,100000,Humid Tropical,460,25-44 years,12,50
Kerala,Kozhikode,11.2588,75.7804,600000,Humid Tropical,470,45-64 years,13,55
Kerala,Malappuram,11.0847,76.3898,500000,Humid Tropical,460,65+ years,12,50
Kerala,Palakkad,10.776,76.6546,300000,Humid Tropical,470,0-14 years,13,55
Kerala,Thiruvananthapuram,8.5241,76.9366,800000,Humid Tropical,460,15-24 years,12,50
Kerala,Wayanad,11.6828,75.2147,100000,Humid Tropical,470,25-44 years,13,55
Madhya Pradesh,Bhopal,23.2599,77.4126,2000000,Humid Subtropical,480,0-14 years,12,55
Madhya Pradesh,Gwalior,26.2183,78.1828,1500000,Humid Subtropical,470,15-24 years,13,55
Madhya Pradesh,Indore,22.7177,75.8577,3000000,Humid Subtropical,490,25-44 years,12,60
Madhya Pradesh,Katni,23.8317,80.4458,100000,Humid Subtropical,470,45-64 years,13,55
Madhya Pradesh,Rewa,24.5353,81.2995,50000,Humid Subtropical,460,65+ years,12,50
Madhya Pradesh,Satna,24.5803,80.8284,50000,Humid Subtropical,470,0-14 years,13,55
Madhya Pradesh,Ujjain,23.179,75.7741,100000,Humid Subtropical,470,15-24 years,12,50
Maharashtra,Aurangabad,19.8762,75.3433,1200000,Arid,480,15-24 years,12,55
Maharashtra,Bhusawal,21.0543,75.798,50000,Arid,470,25-44 years,13,55
Maharashtra,Kolhapur,16.7052,74.2434,600000,Arid,470,45-64 years,12,50
Maharashtra,Latur,18.7882,76.5833,150000,Arid,470,65+ years,13,55
Maharashtra,Miraj,16.8277,74.5801,50000,Arid,470,0-14 years,12,50
Maharashtra,Nashik,20.0119,73.79,2000000,Arid,480,15-24 years,13,55
Maharashtra,Panvel,19.033,73.099,50000,Arid,460,25-44 years,12,50
Maharashtra,Pune,18.5204,73.8567,3000000,Arid,490,45-64 years,13,55
Maharashtra,Solapur,17.6868,75.006,600000,Arid,470,65+ years,12,50
Maharashtra,Thane,19.2184,72.978,2000000,Arid,480,0-14 years,13,55
Maharashtra,Ulhasnagar,19.233,73.133,50000,Arid,470,15-24 years,12,50
Maharashtra,Washim,20.13,77.2,50000,Arid,460,25-44 years,13,55
Maharashtra,Yavatmal,20.3982,78.1324,30000,Arid,470,45-64 years,12,50
Manipur,Imphal,24.817,93.9368,200000,Humid Subtropical,470,15-24 years,13,55
Meghalaya,Shillong,25.5788,91.8933,150000,Humid Subtropical,460,25-44 years,13,55
Mizoram,Aizawl,23.1645,92.9376,100000,Humid Subtropical,470,45-64 years,13,55
Nagaland,Kohima,25.6731,94.1193,50000,Humid Subtropical,460,65+ years,13,50
Odisha,Bhubaneswar,20.2961,85.8245,1100000,Humid Tropical,470,0-14 years,12,50
Odisha,Cuttack,20.4625,85.8828,600000,Humid Tropical,470,15-24 years,13,55
Odisha,Rourkela,22.2626,84.8215,250000,Humid Tropical,470,25-44 years,12,55
Puducherry,Puducherry,11.9416,79.8083,500000,Humid Tropical,470,45-64 years,13,55
Punjab,Amritsar,31.634,74.8723,1500000,Humid Subtropical,460,65+ years,12,50
Punjab,Jalandhar,31.326,75.5762,1000000,Humid Subtropical,470,0-14 years,13,55
Rajasthan,Ajmer,26.4533,74.6385,60000,Arid,470,15-24 years,13,55
Rajasthan,Alwar,27.3938,76.6141,150000,Arid,460,25-44 years,12,50
Rajasthan,Bhilwara,25.3378,74.634,100000,Arid,470,45-64 years,13,55
Rajasthan,Jaipur,26.9124,75.7873,3500000,Arid,480,65+ years,12,50
Rajasthan,Jodhpur,26.2389,73.0243,1000000,Arid,470,0-14 years,13,55
Rajasthan,Kota,25.1808,70.2186,1000000,Arid,470,15-24 years,12,50
Rajasthan,Pushkar,26.4898,74.5554,15000,Arid,460,25-44 years,13,55
Rajasthan, Udaipur,24.571,73.6915,500000,Arid,470,45-64 years,12,50
Sikkim,Gangtok,27.3314,88.6139,100000,Humid Subtropical,470,65+ years,13,55
Tamil Nadu,Chennai,13.0827,80.2707,9000000,Humid Tropical,480,0-14 years,13,55
Tamil Nadu,Coimbatore,11.0168,76.9558,1500000,Humid Tropical,470,15-24 years,12,50
Tamil Nadu, Madurai,9.9194,78.1198,300000,Humid Tropical,470,25-44 years,13,55
Tamil Nadu,Tiruchirappalli,10.7905,78.7047,600000,Humid Tropical,460,45-64 years,13,50
Telangana,Hyderabad,17.385,78.4867,12000000,Humid Tropical,500,0-14 years,14,60
Telangana,Nizamabad,17.7333,78.8667,50000,Humid Tropical,460,15-24 years,13,55
Tripura,Agartala,23.8315,91.2867,150000,Humid Subtropical,460,25-44 years,12,55
Uttar Pradesh,Agra,27.1767,78.0081,2000000,Humid Subtropical,470,45-64 years,13,55
Uttar Pradesh,Allahabad,25.4358,81.8463,1500000,Humid Subtropical,470,65+ years,12,50
Uttar Pradesh,Gorakhpur,26.7606,83.3732,800000,Humid Subtropical,460,0-14 years,12,55
Uttar Pradesh,Kanpur,26.4499,80.3319,3000000,Humid Subtropical,470,15-24 years,13,50
Uttar Pradesh,Varanasi,25.3176,82.9739,1500000,Humid Subtropical,470,25-44 years,13,55
West Bengal,Kolkata,22.5726,88.3639,14000000,Humid Subtropical,490,0-14 years,13,55
West Bengal,Siliguri,26.7274,88.6115,200000,Humid Subtropical,470,15-24 years,12,50
Tamil Nadu,Chennai,13.0827,80.2707,9000000,Humid Tropical,480,0-14 years,13,55
Tamil Nadu,Coimbatore,11.0168,76.9558,1500000,Humid Tropical,470,15-24 years,12,50
Tamil Nadu,Madurai,9.9194,78.1198,300000,Humid Tropical,470,25-44 years,13,55
Tamil Nadu,Tiruchirappalli,10.7905,78.7047,600000,Humid Tropical,460,45-64 years,13,50
Tamil Nadu,Salem,11.6643,78.146,350000,Humid Tropical,470,65+ years,12,55
Tamil Nadu,Vellore,12.9165,79.132,300000,Humid Tropical,460,0-14 years,13,50
Tamil Nadu,Tirunelveli,8.7106,77.7594,200000,Humid Tropical,470,15-24 years,12,55
Tamil Nadu,Cuddalore,11.7401,79.761,100000,Humid Tropical,460,25-44 years,13,50
Tamil Nadu,Kanchipuram,12.8312,79.7085,150000,Humid Tropical,470,45-64 years,13,55
Tamil Nadu,Nagercoil,8.7605,77.4337,200000,Humid Tropical,460,65+ years,12,50
Tamil Nadu,Pudukkottai,10.3607,78.8256,100000,Humid Tropical,470,0-14 years,13,55
Tamil Nadu,Dharmapuri,12.11,78.5938,80000,Humid Tropical,460,15-24 years,12,50
Tamil Nadu,Thoothukudi,8.8,78.2,150000,Humid Tropical,470,25-44 years,13,55
Tamil Nadu,Udhagamandalam,11.4084,76.6969,80000,Humid Tropical,470,45-64 years,12,50
Tamil Nadu,Chidambaram,11.3947,79.6888,100000,Humid Tropical,460,65+ years,13,55
Tamil Nadu,Chengalpattu,12.8371,79.703,60000,Humid Tropical,470,0-14 years,12,50
Tamil Nadu,Arakkonam,12.95,79.7,60000,Humid Tropical,460,15-24 years,13,55
Tamil Nadu,Erode,11.3411,77.711,250000,Humid Tropical,470,25-44 years,12,50
Tamil Nadu,Karur,10.949,78.0763,100000,Humid Tropical,460,45-64 years,13,55
Tamil Nadu,Tiruppur,11.115,77.522,600000,Humid Tropical,470,65+ years,12,50
Tamil Nadu,Vaniyambadi,12.7474,78.7901,50000,Humid Tropical,460,0-14 years,13,55
Tamil Nadu,Villupuram,11.9418,79.5404,100000,Humid Tropical,470,15-24 years,12,50
Tamil Nadu,Pudukottai,10.3607,78.8256,100000,Humid Tropical,460,25-44 years,13,55
Tamil Nadu,Thanjavur,10.787,79.1391,150000,Humid Tropical,470,45-64 years,12,50
Tamil Nadu,Kumbakonam,10.967,79.355,100000,Humid Tropical,460,65+ years,13,55
